Emp ID,Office InTime,Office OutTime,Area,Area Lat,Area Long
1194,18:00:00,3:00:00,DAHISAR (E),19.2539332,72.8672448
1195,18:00:00,3:00:00,SANDHURST STATION,18.9609765,72.8393633
1196,18:00:00,3:00:00,THANE (W),19.2444738,72.9814877
1197,18:00:00,3:00:00,THANE (W),19.2444738,72.9814877
1198,18:00:00,3:00:00,CHANDIVALI,19.1074911,72.9017603
1199,18:00:00,3:00:00,KANDIVALI (W),19.1998211,72.842594
1200,18:00:00,3:00:00,THANE (W),19.2444738,72.9814877
1201,18:00:00,3:00:00,MALAD (E),19.1808735,72.8574558
1202,18:00:00,3:00:00,BHAYANDAR (E),19.3056009,72.8593755
1203,18:00:00,3:00:00,GIRGAON,18.9572287,72.8196689
1204,18:00:00,3:00:00,MIRA ROAD,19.2871393,72.8688419
1205,18:00:00,3:00:00,MIRA ROAD,19.2871393,72.8688419
1206,18:00:00,3:00:00,SANPADA,19.0330488,73.0296625
1207,18:00:00,3:00:00,MIRA ROAD,19.2871393,72.8688419
1208,18:00:00,3:00:00,GHANSOLI,19.1253629,72.9992013
1209,18:00:00,3:00:00,DAHISAR (E),19.2539332,72.8672448
1210,18:00:00,3:00:00,SANPADA,19.0330488,73.0296625
1211,18:00:00,3:00:00,VASAI (W),19.3666371,72.8160976
1212,18:00:00,3:00:00,KALWA,19.1943854,72.9992013
1213,18:00:00,3:00:00,THANE (W),19.2444738,72.9814877
1214,18:00:00,3:00:00,BHAYANDAR (E),19.3056009,72.8593755
1215,18:00:00,3:00:00,THANE (W),19.2444738,72.9814877
1216,18:00:00,3:00:00,KOPARKHAIRANE,19.1616388,72.9964269
1217,18:00:00,3:00:00,BHAYANDAR (E),19.3056009,72.8593755
1218,18:00:00,3:00:00,THANE (W),19.2444738,72.9814877
1219,18:00:00,3:00:00,JOGESHWARI (E),19.136976,72.854292
1220,18:00:00,3:00:00,AIROLI,19.157935,72.9934762
1221,18:00:00,3:00:00,KURLA (E),19.0620527,72.8834355
1222,18:00:00,3:00:00,GHATKOPAR (E),19.0796375,72.9070116
1223,18:00:00,3:00:00,AIROLI,19.157935,72.9934762
1224,18:00:00,3:00:00,BHAYANDAR (W),19.3017788,72.8502601
1225,18:00:00,3:00:00,MIRA ROAD,19.2871393,72.8688419
1226,18:00:00,3:00:00,THANE (W),19.2444738,72.9814877
1227,18:00:00,3:00:00,SANTACRUZ (W),19.0815087,72.8376755
1228,18:00:00,3:00:00,KHAR (W),19.0716903,72.8341267
1229,18:00:00,3:00:00,THANE (W),19.2444738,72.9814877
1230,18:00:00,3:00:00,THANE (W),19.2444738,72.9814877
1231,18:00:00,3:00:00,MALAD (W),19.1827551,72.8401539
1232,18:00:00,3:00:00,GHODBUNDER ROAD,19.2420502,72.9757786
1233,18:00:00,3:00:00,BANDRA (E),19.060516,72.850432
1234,18:00:00,3:00:00,DAHISAR (E),19.2539332,72.8672448
1235,18:00:00,3:00:00,THANE (W),19.2444738,72.9814877
1236,18:00:00,3:00:00,MIRA ROAD,19.2871393,72.8688419
1237,18:00:00,3:00:00,MIRA ROAD,19.2871393,72.8688419
1238,18:00:00,3:00:00,ANDHERI (E),19.1154908,72.8726952
1239,18:00:00,3:00:00,ANDHERI (E),19.1154908,72.8726952
1240,18:00:00,3:00:00,SANTACRUZ (E),19.07937,72.8562596
1241,18:00:00,3:00:00,SAKINAKA,19.0948958,72.8865248
1242,18:00:00,3:00:00,JOGESHWARI (E),19.136976,72.854292
1243,18:00:00,3:00:00,VIKHROLI (W),19.112681,72.9208636
1244,18:00:00,3:00:00,DONGRI,18.9597509,72.837815
1245,18:00:00,3:00:00,ANDHERI (W),19.1363246,72.82766
1246,18:00:00,3:00:00,GOVANDI,19.0535444,72.9239095
1247,18:00:00,3:00:00,AIROLI,19.157935,72.9934762
1248,18:00:00,3:00:00,CHEMBUR,19.0327996,72.8963568
1249,18:00:00,3:00:00,THANE (W),19.2444738,72.9814877
1250,18:00:00,3:00:00,AIROLI,19.157935,72.9934762
1251,18:00:00,3:00:00,KURLA (E),19.0620527,72.8834355
1252,18:00:00,3:00:00,CHEMBUR,19.0327996,72.8963568
1253,18:00:00,3:00:00,VASAI (E),19.3942114,72.8633635
1254,18:00:00,3:00:00,THANE (W),19.2444738,72.9814877
1255,18:00:00,3:00:00,VIKHROLI (W),19.112681,72.9208636
1256,18:00:00,3:00:00,AIROLI,19.157935,72.9934762
1257,18:00:00,3:00:00,DHARAVI,19.0402084,72.8508504
1258,18:00:00,3:00:00,NERUL (W),19.0355766,73.0228173
1259,18:00:00,3:00:00,KOPARKHAIRANE,19.1616388,72.9964269
1260,18:00:00,3:00:00,VASAI (W),19.3666371,72.8160976
1261,18:00:00,3:00:00,ANDHERI (W),19.1363246,72.82766
1262,18:00:00,3:00:00,NERUL (E),19.0355766,73.0228173
1263,18:00:00,3:00:00,THANE (W),19.2444738,72.9814877
1264,18:00:00,3:00:00,ANDHERI (W),19.1363246,72.82766
1265,18:00:00,3:00:00,COLABA,18.9067031,72.8147123
1266,18:00:00,3:00:00,KURLA (W),19.0707532,72.8781322
1267,18:00:00,3:00:00,KURLA (W),19.0707532,72.8781322
1268,18:00:00,3:00:00,BORIVALI (W),19.2461644,72.8509056
1269,18:00:00,3:00:00,GHATKOPAR (W),19.0908063,72.9076669
1270,18:00:00,3:00:00,MASJID BUNDER,18.9506004,72.8382547
1271,18:00:00,3:00:00,MIRA ROAD,19.2871393,72.8688419
1272,18:00:00,3:00:00,MALAD (W),19.1827551,72.8401539
1273,18:00:00,3:00:00,DAHISAR (W),19.2564386,72.8546344
1274,18:00:00,3:00:00,MULUND (E),19.1565109,72.9637728
1276,18:00:00,3:00:00,KHAR (W),19.0716903,72.8341267
1277,18:00:00,3:00:00,GHATKOPAR (W),19.0908063,72.9076669
1278,18:00:00,3:00:00,VASAI (E),19.3942114,72.8633635
1279,18:00:00,3:00:00,GOREGAON (W),19.1629338,72.839241
1280,18:00:00,3:00:00,THANE (W),19.2444738,72.9814877
1281,18:00:00,3:00:00,KURLA (W),19.0707532,72.8781322
1282,18:00:00,3:00:00,KURLA (W),19.0707532,72.8781322
1283,18:00:00,3:00:00,MIRA ROAD,19.2871393,72.8688419
1284,18:00:00,3:00:00,GOREGAON (E),19.1551485,72.8678551
1285,18:00:00,3:00:00,VASAI (W),19.3666371,72.8160976
1286,18:00:00,3:00:00,SANTACRUZ (E),19.07937,72.8562596
1287,18:00:00,3:00:00,BORIVALI (E),19.2240612,72.8666469
1288,18:00:00,3:00:00,THANE (W),19.2444738,72.9814877
1289,18:00:00,3:00:00,ANDHERI (E),19.1154908,72.8726952
1290,18:00:00,3:00:00,PEDDAR ROAD ,18.97142,72.80943
1291,18:00:00,3:00:00,KOPARKHAIRANE,19.1616388,72.9964269
1292,18:00:00,3:00:00,MIRA ROAD,19.2871393,72.8688419
1293,18:00:00,3:00:00,MAZGAON,18.9718388,72.8436024
1294,18:00:00,3:00:00,MIRA ROAD,19.2871393,72.8688419
1295,18:00:00,3:00:00,MALAD (W),19.1827551,72.8401539
1296,18:00:00,3:00:00,KANDIVALI (W),19.1998211,72.842594
1297,18:00:00,3:00:00,GHODBUNDER ROAD,19.2420502,72.9757786
1298,18:00:00,3:00:00,MIRA ROAD,19.2871393,72.8688419
1299,18:00:00,3:00:00,THANE (W),19.2444738,72.9814877
1300,18:00:00,3:00:00,THANE (W),19.2444738,72.9814877
1301,18:00:00,3:00:00,UTTAN,19.2683186,72.8101887
1302,18:00:00,3:00:00,VASAI (W),19.3666371,72.8160976
1303,18:00:00,3:00:00,CHEMBUR,19.0327996,72.8963568
1304,18:00:00,3:00:00,DAHISAR (W),19.2564386,72.8546344
1305,18:00:00,3:00:00,MIRA ROAD,19.2871393,72.8688419
1306,18:00:00,3:00:00,BORIVALI (W),19.2461644,72.8509056
1307,18:00:00,3:00:00,BHAYANDAR (E),19.3056009,72.8593755
1309,18:00:00,3:00:00,GHODBUNDER ROAD,19.2420502,72.9757786
1310,18:00:00,3:00:00,MIRA ROAD,19.2871393,72.8688419
1311,18:00:00,3:00:00,KOPARKHAIRANE,19.1616388,72.9964269
1312,18:00:00,3:00:00,BORIVALI (W),19.2461644,72.8509056
1313,18:00:00,3:00:00,BANDRA (W),19.0606917,72.8362497
1314,18:00:00,3:00:00,MIRA ROAD,19.2871393,72.8688419
1315,18:00:00,3:00:00,MULUND (W),19.1725542,72.942537
1316,18:00:00,3:00:00,SAKINAKA,19.0948958,72.8865248
1317,18:00:00,3:00:00,MIRA ROAD,19.2871393,72.8688419
1318,18:00:00,3:00:00,VASAI (W),19.3666371,72.8160976
1319,18:00:00,3:00:00,POWAI,19.1196773,72.9050809
1320,18:00:00,3:00:00,BORIVALI (W),19.2461644,72.8509056
1321,18:00:00,3:00:00,DHARAVI,19.0402084,72.8508504
1322,18:00:00,3:00:00,VIKHROLI (E),19.091182,72.9208636
1323,18:00:00,3:00:00,KANDIVALI (E),19.20212,72.856186
1324,18:00:00,3:00:00,POWAI,19.1196773,72.9050809
1325,18:00:00,3:00:00,BYCULLA (W),18.9760704,72.8311503
1326,18:00:00,3:00:00,POWAI,19.1196773,72.9050809
1327,18:00:00,3:00:00,ANDHERI (E),19.1154908,72.8726952
1328,18:00:00,3:00:00,WADALA,19.0151285,72.8580644
1329,18:00:00,3:00:00,DAHISAR (E),19.2539332,72.8672448
1330,18:00:00,3:00:00,JOGESHWARI (W),19.1405116,72.8421555
1331,18:00:00,3:00:00,ANDHERI (E),19.1154908,72.8726952
1332,18:00:00,3:00:00,KOPARKHAIRANE,19.1616388,72.9964269
1333,18:00:00,3:00:00,MAHIM (W),19.032012,72.8401043
1334,18:00:00,3:00:00,ANDHERI (E),19.1154908,72.8726952
1335,18:00:00,3:00:00,MALAD (W),19.1827551,72.8401539
1336,18:00:00,3:00:00,DADAR (E),19.0099129,72.8426858
1337,18:00:00,3:00:00,ANDHERI (E),19.1154908,72.8726952
1338,18:00:00,3:00:00,THANE (W),19.2444738,72.9814877
1339,18:00:00,3:00:00,GHODBUNDER ROAD,19.2420502,72.9757786
1340,18:00:00,3:00:00,MALAD (W),19.1827551,72.8401539
1341,18:00:00,3:00:00,BORIVALI (W),19.2461644,72.8509056
1342,18:00:00,3:00:00,SANPADA,19.0330488,73.0296625
1343,18:00:00,3:00:00,AIROLI,19.157935,72.9934762
1344,18:00:00,3:00:00,JOGESHWARI (E),19.136976,72.854292
1345,18:00:00,3:00:00,KURLA (W),19.0707532,72.8781322
1346,18:00:00,3:00:00,DAHISAR (E),19.2539332,72.8672448
1347,18:00:00,3:00:00,GHANSOLI,19.1253629,72.9992013
1348,18:00:00,3:00:00,CHANDIVALI,19.1074911,72.9017603
1349,18:00:00,3:00:00,GHANSOLI,19.1253629,72.9992013
1350,18:00:00,3:00:00,MIRA ROAD,19.2871393,72.8688419
1351,18:00:00,3:00:00,KOPARKHAIRANE,19.1616388,72.9964269
1352,18:00:00,3:00:00,JOGESHWARI (E),19.136976,72.854292
1353,18:00:00,3:00:00,TARDEO,18.9681499,72.8122442
1354,18:00:00,3:00:00,DAHISAR (W),19.2564386,72.8546344
1355,18:00:00,3:00:00,KANJURMARG (E),19.1316889,72.9351934
1356,18:00:00,3:00:00,THANE (W),19.2444738,72.9814877
1357,18:00:00,3:00:00,NAIGAON DADAR,19.0109822,72.8463784
1358,18:00:00,3:00:00,BHAYANDAR (E),19.3056009,72.8593755
1359,18:00:00,3:00:00,VASAI (W),19.3666371,72.8160976
1360,18:00:00,3:00:00,GHODBUNDER ROAD,19.2420502,72.9757786
1361,18:00:00,3:00:00,SAKINAKA,19.0948958,72.8865248
1362,18:00:00,3:00:00,GHATKOPAR (E),19.0796375,72.9070116
1363,18:00:00,3:00:00,GOREGAON (E),19.1551485,72.8678551
1364,18:00:00,3:00:00,GHATKOPAR (W),19.0908063,72.9076669
1365,18:00:00,3:00:00,VASAI (W),19.3666371,72.8160976
1366,18:00:00,3:00:00,ANDHERI (E),19.1154908,72.8726952
1367,18:00:00,3:00:00,GOREGAON (W),19.1629338,72.839241
1368,18:00:00,3:00:00,SAKINAKA,19.0948958,72.8865248
1369,18:00:00,3:00:00,GOVANDI,19.0535444,72.9239095
1370,18:00:00,3:00:00,THANE (W),19.2444738,72.9814877
1371,18:00:00,3:00:00,THANE (W),19.2444738,72.9814877
1372,18:00:00,3:00:00,LOWER PAREL,19.0021567,72.8415793
1373,18:00:00,3:00:00,SANTACRUZ (E),19.07937,72.8562596
1374,18:00:00,3:00:00,BORIVALI (E),19.2240612,72.8666469
1375,18:00:00,3:00:00,SAKINAKA,19.0948958,72.8865248
1376,18:00:00,3:00:00,ANDHERI (E),19.1154908,72.8726952
1377,18:00:00,3:00:00,PAREL,19.0021567,72.8415793
1378,18:00:00,3:00:00,GOREGAON (E),19.1551485,72.8678551
1379,18:00:00,3:00:00,TROMBAY,19.0137721,72.8953023
1380,18:00:00,3:00:00,ANDHERI (W),19.1363246,72.82766
1382,18:00:00,3:00:00,CHANDIVALI,19.1074911,72.9017603
1383,18:00:00,3:00:00,SANTACRUZ (E),19.07937,72.8562596
1384,18:00:00,3:00:00,KALWA,19.1943854,72.9992013
1385,18:00:00,3:00:00,KALWA,19.1943854,72.9992013
1386,18:00:00,3:00:00,VASAI (E),19.3942114,72.8633635
1387,18:00:00,3:00:00,ANDHERI (E),19.1154908,72.8726952
1388,18:00:00,3:00:00,VIKHROLI (W),19.112681,72.9208636
1389,18:00:00,3:00:00,ANDHERI (E),19.1154908,72.8726952
1390,18:00:00,3:00:00,GHATKOPAR (W),19.0908063,72.9076669
1391,18:00:00,3:00:00,ANDHERI (W),19.1363246,72.82766
1392,18:00:00,3:00:00,ANDHERI (W),19.1363246,72.82766
1393,18:00:00,3:00:00,VIKHROLI (E),19.091182,72.9208636
1394,18:00:00,3:00:00,MAZGAON,18.9718388,72.8436024
1395,18:00:00,3:00:00,VASAI (E),19.3942114,72.8633635
1396,18:00:00,3:00:00,MIRA ROAD,19.2871393,72.8688419
1397,18:00:00,3:00:00,SAKINAKA,19.0948958,72.8865248
1399,18:00:00,3:00:00,MIRA ROAD,19.2871393,72.8688419
1400,18:00:00,4:00:00,GHODBUNDER ROAD,19.2420502,72.9757786
1401,18:00:00,4:00:00,AIROLI,19.157935,72.9934762
1402,18:00:00,4:00:00,DIGHA,19.1758594,73.0001639
1404,18:00:00,4:00:00,VASAI (E),19.3942114,72.8633635
1405,18:00:00,4:00:00,MIRA ROAD,19.2871393,72.8688419
1406,18:00:00,4:00:00,MIRA ROAD,19.2871393,72.8688419
1407,18:00:00,4:00:00,VASAI (E),19.3942114,72.8633635
1408,18:00:00,4:00:00,BHANDUP (W),19.1509879,72.9315251
1409,18:00:00,4:00:00,POWAI,19.1196773,72.9050809
1410,18:00:00,4:00:00,THANE (W),19.2444738,72.9814877
1411,18:00:00,4:00:00,KOPARKHAIRANE,19.1616388,72.9964269
1412,18:00:00,4:00:00,TROMBAY,19.0137721,72.8953023
1413,18:00:00,4:00:00,VIKHROLI (E),19.091182,72.9208636
1415,18:00:00,4:00:00,ANDHERI (E),19.1154908,72.8726952
1416,18:00:00,4:00:00,MANKHURD,19.0558482,72.9281589
1419,18:00:00,4:00:00,VIKHROLI (W),19.112681,72.9208636
1420,18:00:00,4:00:00,VIKHROLI (E),19.091182,72.9208636
1421,18:00:00,4:00:00,NAIGAON (E),19.0109822,72.8463784
1422,18:00:00,4:00:00,THANE (W),19.2444738,72.9814877
1423,18:00:00,4:00:00,SEAWOODS,19.0094224,73.0198654
1424,18:00:00,4:00:00,THANE (W),19.2444738,72.9814877
1425,18:00:00,4:00:00,VASAI (W),19.3666371,72.8160976
1426,18:00:00,4:00:00,VIKHROLI (W),19.112681,72.9208636
1427,18:00:00,4:00:00,DHARAVI,19.0402084,72.8508504
1429,18:00:00,4:00:00,DAHISAR (E),19.2539332,72.8672448
1430,18:00:00,4:00:00,ANDHERI (W),19.1363246,72.82766
1432,18:00:00,4:00:00,THANE (W),19.2444738,72.9814877
1434,18:00:00,4:00:00,KANDIVALI (W),19.1998211,72.842594
1435,18:00:00,4:00:00,WADALA,19.0151285,72.8580644
1436,18:00:00,4:00:00,BHANDUP (W),19.1509879,72.9315251
1437,18:00:00,4:00:00,ANDHERI (E),19.1154908,72.8726952
1438,18:00:00,4:00:00,VASAI (W),19.3666371,72.8160976
1439,18:00:00,4:00:00,GHODBUNDER ROAD,19.2420502,72.9757786
1440,18:00:00,4:00:00,GHATKOPAR (W),19.0908063,72.9076669
1442,18:00:00,4:00:00,GHATKOPAR (E),19.0796375,72.9070116
1443,18:00:00,4:00:00,BORIVALI (W),19.2461644,72.8509056
1444,19:00:00,4:00:00,THANE (W),19.2444738,72.9814877
1445,19:00:00,4:00:00,ANDHERI (E),19.1154908,72.8726952
1447,19:00:00,4:00:00,THANE (W),19.2444738,72.9814877
1448,19:00:00,4:00:00,WADALA,19.0151285,72.8580644
1449,19:00:00,4:00:00,KANDIVALI (W),19.1998211,72.842594
1451,19:00:00,4:00:00,MULUND (W),19.1725542,72.942537
1452,19:00:00,4:00:00,AIROLI,19.157935,72.9934762
1453,19:00:00,4:00:00,DAHISAR (E),19.2539332,72.8672448
1454,19:00:00,4:00:00,SANTACRUZ (E),19.07937,72.8562596
1455,19:00:00,4:00:00,DAHISAR (W),19.2564386,72.8546344
1458,19:00:00,4:00:00,VASAI (E),19.3942114,72.8633635
1462,19:00:00,4:00:00,CBD BELAPUR,19.0300657,73.0351138
1466,19:00:00,4:00:00,SAKINAKA,19.0948958,72.8865248
1471,19:00:00,4:00:00,CBD BELAPUR,19.0300657,73.0351138
1474,19:00:00,4:00:00,THANE (W),19.2444738,72.9814877
1475,19:00:00,4:00:00,ANDHERI (W),19.1363246,72.82766
1476,19:00:00,4:00:00,VASAI (E),19.3942114,72.8633635
1477,19:00:00,4:00:00,ANDHERI (E),19.1154908,72.8726952
1478,19:00:00,4:00:00,SION (E),19.0351454,72.8663173
1479,19:00:00,4:00:00,KANDIVALI (W),19.1998211,72.842594
1480,19:00:00,4:00:00,VASAI (E),19.3942114,72.8633635
1481,19:00:00,4:00:00,MIRA ROAD,19.2871393,72.8688419
1482,19:00:00,4:00:00,GHODBUNDER ROAD,19.2420502,72.9757786
1483,19:00:00,4:00:00,MALAD (W),19.1827551,72.8401539
1484,19:00:00,4:00:00,ANDHERI (E),19.1154908,72.8726952
1485,19:00:00,4:00:00,ANDHERI (E),19.1154908,72.8726952
1486,19:00:00,4:00:00,MIRA ROAD,19.2871393,72.8688419
1487,19:00:00,4:00:00,ANDHERI (W),19.1363246,72.82766
1488,19:00:00,4:00:00,GHANSOLI,19.1253629,72.9992013
1491,19:00:00,4:00:00,MIRA ROAD,19.2871393,72.8688419
1497,19:00:00,4:00:00,GOVANDI,19.0535444,72.9239095
1500,19:00:00,4:00:00,MIRA ROAD STATION,19.2871393,72.8688419
1505,19:00:00,4:00:00,NAIGAON (W),19.3510983,72.8338234
1528,19:00:00,4:00:00,ANDHERI (E),19.1154908,72.8726952
1529,19:00:00,4:00:00,GOREGAON (E),19.1551485,72.8678551
1530,19:00:00,4:00:00,GHATKOPAR (E),19.0796375,72.9070116
1531,19:00:00,4:00:00,ANDHERI (E),19.1154908,72.8726952
1532,19:00:00,4:00:00,VIKHROLI (E),19.091182,72.9208636
1533,19:00:00,4:00:00,VASAI (E),19.3942114,72.8633635
1534,19:00:00,4:00:00,KANDIVALI (W),19.1998211,72.842594
1535,19:00:00,4:00:00,KURLA (W),19.0707532,72.8781322
1538,19:00:00,4:00:00,VASAI (W),19.3666371,72.8160976
1539,19:00:00,4:00:00,AIROLI,19.157935,72.9934762
1540,19:00:00,4:00:00,MIRA ROAD,19.2871393,72.8688419
1541,19:00:00,4:00:00,VASAI (W),19.3666371,72.8160976
1542,19:00:00,4:00:00,MAZGAON,18.9718388,72.8436024
1543,19:00:00,4:00:00,MALAD (E),19.1808735,72.8574558
1544,19:00:00,4:00:00,THANE (W),19.2444738,72.9814877
1545,19:00:00,4:00:00,TROMBAY,19.0137721,72.8953023
1546,19:00:00,4:00:00,MULUND (W),19.1725542,72.942537
1547,19:00:00,4:00:00,ANDHERI (E),19.1154908,72.8726952
1549,19:00:00,4:00:00,BHANDUP (E),19.1465032,72.9459841
1551,19:00:00,4:00:00,GHATKOPAR (E),19.0796375,72.9070116
1552,19:00:00,4:00:00,BORIVALI (E),19.2240612,72.8666469
1553,19:00:00,4:00:00,BORIVALI (W),19.2461644,72.8509056
1555,19:00:00,4:00:00,ANDHERI (W),19.1363246,72.82766
1556,19:00:00,4:00:00,VIKHROLI (E),19.091182,72.9208636
1557,19:00:00,4:00:00,ANDHERI (E),19.1154908,72.8726952
1558,19:00:00,4:00:00,SAKINAKA,19.0948958,72.8865248
1559,19:00:00,4:00:00,MALAD (W),19.1827551,72.8401539
1560,19:00:00,4:00:00,BORIVALI (W),19.2461644,72.8509056
1561,19:00:00,4:00:00,THANE (W),19.2444738,72.9814877
1562,19:00:00,4:00:00,JOGESHWARI (E),19.136976,72.854292
1566,19:00:00,4:00:00,ANDHERI (W),19.1363246,72.82766
1569,19:00:00,4:00:00,MIRA ROAD,19.2871393,72.8688419
1570,19:00:00,4:00:00,KANJURMARG (E),19.1316889,72.9351934
1571,19:00:00,4:00:00,BORIVALI (W),19.2461644,72.8509056
1572,19:00:00,4:00:00,BHAYANDAR (E),19.3056009,72.8593755
1573,19:00:00,4:00:00,KOPARKHAIRANE,19.1616388,72.9964269
1574,19:00:00,4:00:00,MULUND (E),19.1565109,72.9637728
1575,19:00:00,4:00:00,GOREGAON (E),19.1551485,72.8678551
1576,19:00:00,4:00:00,ANDHERI (E),19.1154908,72.8726952
1578,19:00:00,4:00:00,MAHIM (W),19.032012,72.8401043
1583,19:00:00,4:00:00,ANDHERI (E),19.1154908,72.8726952
1584,19:00:00,4:00:00,BHANDUP (E),19.1465032,72.9459841
1587,19:00:00,4:00:00,CBD BELAPUR,19.0300657,73.0351138
1588,19:00:00,4:00:00,MIRA ROAD,19.2871393,72.8688419
1589,19:00:00,4:00:00,BHAYANDAR (E),19.3056009,72.8593755
1591,19:00:00,4:00:00,KALWA,19.1943854,72.9992013
1592,19:00:00,4:00:00,JOGESHWARI (E),19.136976,72.854292
1593,19:00:00,4:00:00,SAKINAKA,19.0948958,72.8865248
1594,19:00:00,4:00:00,SEAWOODS,19.0094224,73.0198654
1595,19:00:00,4:00:00,GHANSOLI,19.1253629,72.9992013
1596,19:00:00,4:00:00,VASAI (E),19.3942114,72.8633635
1597,19:00:00,4:00:00,SANTACRUZ (E),19.07937,72.8562596
1598,19:00:00,4:00:00,MIRA ROAD STATION,19.2871393,72.8688419
1599,19:00:00,4:00:00,KANDIVALI (W),19.1998211,72.842594
1601,19:00:00,4:00:00,ANDHERI (E),19.1154908,72.8726952
1602,19:00:00,4:00:00,G.T.B NAGAR,19.0357936,72.8655789
1603,19:00:00,4:00:00,VASAI (E),19.3942114,72.8633635
1604,19:00:00,4:00:00,GHODBUNDER ROAD,19.2420502,72.9757786
1605,19:00:00,4:00:00,BORIVALI (W),19.2461644,72.8509056
1606,19:00:00,4:00:00,VASAI (E),19.3942114,72.8633635
1607,19:00:00,4:00:00,THANE (W),19.2444738,72.9814877
1609,19:00:00,4:00:00,MIRA ROAD,19.2871393,72.8688419
1610,19:00:00,4:00:00,GOREGAON (W),19.1629338,72.839241
